篇名,分词结果
"仝小林教授应用大剂量毒剧药治疗重症糖尿病周围神经痛验案1则","仝小林教授应用 大剂量 毒剧药 治疗 重症糖尿病周围神经痛 验案 1则"
"史锁芳教授应用大剂量甘草治疗支气管哮喘探讨经验","史锁芳教授应用 大剂量 甘草 治疗 支气管哮喘 探讨经验"
"《金匮要略》大剂量用药初步探讨","《金匮要略》 大剂量 用药 初步探讨"
"大剂量黄芪注射液联合川芎嗪注射液治疗糖尿病肾病疗效观察","大剂量 黄芪 注射液 联合 川芎嗪注射液 治疗 糖尿病肾病 疗效观察"
"大剂量川芎加味治疗偏头痛","大剂量 川芎 加味 治疗 偏头痛"
"早期大剂量应用丹参对急性颈髓损伤患者血液流变性的影响","早期 大剂量 应用 丹参 对 急性颈髓损伤患者血液流变性的 影响"
"大剂量白芍治疗过敏性鼻炎","大剂量 白芍 治疗 过敏性鼻炎"
"早期大剂量应用丹参对急性颈髓损伤的保护作用","早期 大剂量 应用 丹参 对 急性颈髓损伤的保护作用"
"大剂量中药治疗糖尿病疑难重症的思路","大剂量 中药 治疗 糖尿病疑难重症的 思路"
"名家大剂量用附子医案赏析","名家 大剂量 用 附子 医案 赏析"
"大剂量生脉注射液治疗冠心病68例临床观察","大剂量 生脉注射液 治疗 冠心病68例临床观察"
"大剂量豨莶草为主治疗冠心病体会","大剂量 豨莶草 为主 治疗 冠心病 体会"
"大剂量生南星治疗鼻咽癌的毒性学研究","大剂量 生南星 治疗 鼻咽癌的毒性学 研究"
"大剂量郁金治疗胆结石","大剂量 郁金 治疗 胆结石"
"仝小林教授应用大剂量黄芪治疗痿证经验","仝小林教授应用 大剂量 黄芪 治疗 痿证 经验"
"大剂量二十五味珊瑚丸吞服治疗偏头痛的临床对照研究","大剂量 二十五味珊瑚丸 吞服 治疗 偏头痛的临床对照研究"
"大剂量单味黄芪运用举隅","大剂量 单味黄芪 运用 举隅"
"大剂量活血化瘀中药治疗肝脏纤维化的临床观察","大剂量 活血化瘀中药 治疗 肝脏纤维化的临床观察"
"大剂量参附注射液治疗重症难治性心力衰竭临床观察","大剂量 参附注射液 治疗 重症难治性心力衰竭临床观察"
"大剂量赤芍复方治疗淤胆型肝炎研究","大剂量 赤芍 复方 治疗 淤胆型肝炎 研究"
"大剂量黄芪针联合疏血通针治疗肾性蛋白尿50例体会","大剂量 黄芪针 联合 疏血通针 治疗 肾性蛋白尿50例 体会"
"大剂量金钱石苇散治疗泌尿系结石20例","大剂量 金钱石苇散 治疗 泌尿系结石20例"
"火神派医家超大剂量安全使用附子探密","火神派医家 超大剂量 安全使用 附子 探密"
"大剂量血塞通治疗糖尿病视网膜病变的临床观察","大剂量 血塞通 治疗 糖尿病视网膜病变的临床观察"
"中药大剂量运用相关问题探讨","中药 大剂量 运用 相关问题 探讨"
"大剂量川芎嗪治疗不稳定型心绞痛78例临床观察","大剂量 川芎嗪 治疗 不稳定型心绞痛78例临床观察"
"单用大剂量参麦注射液治疗小儿病毒性心肌炎的疗效及对肝肾功能的影响","单用 大剂量 参麦注射液 治疗 小儿病毒性心肌炎的疗效 及 对 肝肾功能的 影响"
"大剂量六味地黄丸治疗顽固性口腔溃疡","大剂量 六味地黄丸 治疗 顽固性口腔溃疡"
"大剂量葛根治疗颈椎病80例体会","大剂量 葛根 治疗 颈椎病80例 体会"
"大剂量黄芪注射液联用阿昔洛韦治疗病毒性心肌炎疗效观察","大剂量 黄芪 注射液 联用 阿昔洛韦 治疗 病毒性心肌炎 疗效观察"
"大剂量雷公藤多甙对慢性肾炎的疗效观察","大剂量 雷公藤多甙 对 慢性肾炎的疗效观察"
"大剂量仙鹤草治疗梅尼埃病100例","大剂量 仙鹤草 治疗 梅尼埃病100例"
"应用大剂量附子临床治验举隅","应用 大剂量 附子 临床治验 举隅"
"大剂量稳心颗粒治疗肥胖患者期前收缩40例疗效观察","大剂量 稳心颗粒 治疗 肥胖患者期前收缩40例 疗效观察"
"大剂量薏苡仁止痛","大剂量 薏苡仁 止痛"
"石景亮大剂量半夏治疗慢性肾衰竭临床应用举隅","石景亮 大剂量 半夏 治疗 慢性肾衰竭临床 应用 举隅"
"大剂量仙鹤草治疗梅尼埃病疗效观察","大剂量 仙鹤草 治疗 梅尼埃病 疗效观察"
"大剂量黄芪、参附注射液治疗老年慢性充血性心力衰竭临床观察","大剂量 黄芪 、 参附注射液 治疗 老年慢性充血性心力衰竭临床观察"
"大剂量黄芪注射液联合血栓通治疗椎-基底动脉缺血性眩晕的临床观察","大剂量 黄芪 注射液 联合 血栓通 治疗 椎-基底动脉缺血性眩晕的临床观察"
"中药超大剂量应用历史及现状","中药 超大剂量 应用 历史 及 现状"
"大剂量参麦针减轻恶性肿瘤化疗后毒副反应的临床观察","大剂量 参麦针 减轻 恶性肿瘤 化疗后毒副反应的临床观察"
"大剂量生半夏治疗恶性肿瘤16例","大剂量 生半夏 治疗 恶性肿瘤16例"
"大剂量生脉注射液治疗急性左心衰伴心源性休克的临床疗效观察","大剂量 生脉注射液 治疗 急性左心衰伴心源性休克的临床疗效观察"
"大剂量参附液治疗婴幼儿哮喘的临床与实验研究","大剂量 参附液 治疗 婴幼儿哮喘的临床 与 实验研究"
"大剂量血脂康在经皮冠状动脉介入术中的炎症抑制作用","大剂量 血脂康 在 经皮冠状动脉介入术中的炎症抑制作用"
"大剂量黄芪、川芎嗪注射液治疗椎-基底动脉供血不足临床体会","大剂量 黄芪 、 川芎嗪注射液 治疗 椎-基底动脉供血不足临床 体会"
"大剂量参麦注射液对慢性肺心病右心功能的早期影响","大剂量 参麦注射液 对 慢性肺心病右心功能的早期 影响"
"大剂量丹参注射液佐治急性呼吸窘迫综合征47例","大剂量 丹参注射液 佐治 急性呼吸窘迫综合征47例"
"大剂量丹参注射液治疗肝硬化门脉高压脾切除术后血小板增多症","大剂量 丹参注射液 治疗 肝硬化门脉高压脾切除术后血小板增多症"
"大剂量痰热清治疗慢性阻塞性肺疾病急性期疗效观察","大剂量 痰热清 治疗 慢性阻塞性肺疾病急性期 疗效观察"
"大剂量黄芪注射液治疗以蛋白尿为主难治性紫癜肾8例临床体会","大剂量 黄芪 注射液 治疗 以蛋白尿为主难治性紫癜肾8例临床 体会"
"大剂量黄芪治疗急性病毒性心肌炎141例临床观察","大剂量 黄芪 治疗 急性病毒性心肌炎141例临床观察"
"大剂量芍药甘草汤治疗普通型肌肉痛性痉挛68例","大剂量 芍药甘草汤 治疗 普通型肌肉痛性痉挛68例"
"大剂量参附针对机械通气COPD患者胃黏膜pHi值的影响","大剂量 参附 针对 机械通气COPD患者胃黏膜pHi值的 影响"
"超大剂量醒脑静联用纳络酮治疗急重症昏迷3例","超大剂量 醒脑静 联用 纳络酮 治疗 急重症昏迷3例"
"大剂量赤芍治疗重症急性胰腺炎疗效观察","大剂量 赤芍 治疗 重症急性胰腺炎 疗效观察"
"大剂量赤芍治疗淤胆型肝炎25例","大剂量 赤芍 治疗 淤胆型肝炎25例"
"大剂量痰热清注射液治疗支气管肺炎30例","大剂量 痰热清注射液 治疗 支气管肺炎30例"
"大剂量赤芍治疗慢性重型肝炎患者对血小板的影响","大剂量 赤芍 治疗 慢性重型肝炎患者 对 血小板的 影响"
"陈宏珪教授运用大剂量川芎治愈眩晕1例","陈宏珪教授运用 大剂量 川芎 治愈 眩晕1例"
"大剂量保和丸治疗胃内结石(附88例报告)","大剂量 保和丸 治疗 胃内结石 (附88例报告)"
"大剂量薏苡仁善止痛","大剂量 薏苡仁 善 止痛"
"大剂量生脉注射液对不稳定型心绞痛病人P选择素及D-二聚体的影响","大剂量 生脉注射液 对 不稳定型心绞痛病人P选择素 及 D-二聚体的 影响"
"大剂量黄芪静滴治疗格林—巴利综合征68例体会","大剂量 黄芪 静滴 治疗 格林—巴利综合征68例 体会"
"大剂量参麦注射液纠正规律血液透析中低血压","大剂量 参麦注射液 纠正 规律血液透析中低血压"
"大剂量黄芪注射液治疗格林-巴利综合征25例","大剂量 黄芪 注射液 治疗 格林-巴利综合征25例"
"大剂量皮硝腹部外敷缓解胰腺炎疼痛的临床疗效观察","大剂量 皮硝 腹部外敷 缓解 胰腺炎疼痛的临床疗效观察"
"大剂量赤芍治疗急性病毒性肝炎并高胆红素血症56例","大剂量 赤芍 治疗 急性病毒性肝炎 并 高胆红素血症56例"
"大剂量舒血宁注射液治疗血管性痴呆临床研究","大剂量 舒血宁注射液 治疗 血管性痴呆临床研究"
"大剂量六味地黄丸治疗2型糖尿病78例","大剂量 六味地黄丸 治疗 2型糖尿病78例"
"大剂量疏血通注射液治疗急性脑梗死32例","大剂量 疏血通注射液 治疗 急性脑梗死32例"
"大剂量血脂康在经皮冠状动脉介入治疗中的心肌保护作用","大剂量 血脂康 在 经皮冠状动脉介入 治疗 中的心肌保护作用"
"大剂量参麦注射液辅助治疗新生儿充血性心力衰竭疗效观察","大剂量 参麦注射液 辅助治疗 新生儿充血性心力衰竭 疗效观察"
"苦参碱联合大剂量丹参注射液治疗病毒性肝炎高胆红素血症临床观察","苦参碱 联合 大剂量 丹参注射液 治疗 病毒性肝炎高胆红素血症临床观察"
"李虎明大剂量黄连内服促进伤口愈合的机理探讨","李虎明 大剂量 黄连 内服促进伤口愈合的机理 探讨"
"大剂量茯苓治疗不寐24例","大剂量 茯苓 治疗 不寐24例"
"大剂量黄芪佐治新生儿缺氧缺血性脑病的疗效观察","大剂量 黄芪 佐治 新生儿缺氧缺血性脑病的疗效观察"
"黄喘平超大剂量雾化吸入治疗支气管哮喘疗效观察","黄喘平 超大剂量 雾化吸入 治疗 支气管哮喘 疗效观察"
"大剂量脉络宁治疗糖尿病性脑梗死40例观察","大剂量 脉络宁 治疗 糖尿病性脑梗死40例 观察"
"大剂量丹参注射液对慢性肺心病肺动脉高压的影响","大剂量 丹参注射液 对 慢性肺心病肺动脉高压的 影响"
"大剂量参麦注射液抢救老年肺心病喘脱","大剂量 参麦注射液 抢救 老年肺心病喘脱"
"大剂量芍药甘草汤治验举隅","大剂量 芍药甘草汤 治验 举隅"
"大剂量乙肝疫苗穴位注射治疗HBV携带者的临床研究","大剂量 乙肝疫苗 穴位注射 治疗 HBV携带者的临床研究"
"大剂量黄芪对急性白血病患儿外周血树突状细胞的诱导和抗原呈递功能的影响","大剂量 黄芪 对 急性白血病患儿外周血树突状细胞的诱导 和 抗原呈递功能的 影响"
"大剂量服用蜂王浆对腰肌劳损引起的坐骨神经痛好","大剂量 服用 蜂王浆 对 腰肌劳损引起的坐骨神经痛 好"
"大剂量赤芍治疗重度瘀胆型肝炎30例报告","大剂量 赤芍 治疗 重度瘀胆型肝炎30例 报告"
"大剂量灯盏花素治疗不稳定型心绞痛的临床研究","大剂量 灯盏花素 治疗 不稳定型心绞痛的临床研究"
"大剂量食用蜂蜜治愈腰椎管狭窄症","大剂量 食用 蜂蜜 治愈 腰椎管狭窄症"
"大剂量黄芪治疗病毒性心肌炎81例临床观察","大剂量 黄芪 治疗 病毒性心肌炎81例临床观察"
"大剂量茵陈治疗ABO母儿血型不合效果观察","大剂量 茵陈 治疗 ABO母儿血型不合效果观察"
"大剂量甘遂治疗急性肠梗阻","大剂量 甘遂 治疗 急性肠梗阻"
"大剂量车前子治婴幼儿腹泻","大剂量 车前子 治 婴幼儿腹泻"
"近20年附子超大剂量应用概况","近20年 附子 超大剂量 应用 概况"
"鸡血藤临床大剂量应用概述","鸡血藤临床 大剂量 应用 概述"
"大剂量中药辨证救治重症肺炎并多脏器功能衰竭1例","大剂量 中药 辨证 救治 重症肺炎 并 多脏器功能衰竭1例"
"大剂量雷公藤多甙片为主治疗原发性肾病综合征氮质血症1例","大剂量 雷公藤多甙片 为主 治疗 原发性肾病综合征氮质血症1例"
"大剂量生脉注射液救治休克45例","大剂量 生脉注射液 救治 休克45例"
"大剂量参附注射液治疗重度亡阳1例","大剂量 参附注射液 治疗 重度亡阳1例"
"大剂量黄连治验","大剂量 黄连 治验"
"大剂量黄芪和丹参治疗急性心肌炎246例","大剂量 黄芪 和 丹参 治疗 急性心肌炎246例"
"大剂量葛根水煎剂干预急性脑梗死的临床研究","大剂量 葛根 水煎剂 干预 急性脑梗死的临床研究"
"大剂量熟附子治疗脉管炎117例体会","大剂量 熟附子 治疗 脉管炎117例 体会"
"大剂量生地黄为主治痹证","大剂量 生地黄 为主 治 痹证"
"大剂量丹参注射液治疗脑栓塞1例","大剂量 丹参注射液 治疗 脑栓塞1例"
"大剂量清开灵注射液治疗急性脑梗塞40例","大剂量 清开灵注射液 治疗 急性脑梗塞40例"
"大剂量鲜旱莲草治疗气管炎","大剂量 鲜旱莲草 治疗 气管炎"
"大剂量参麦注射液抢救多发伤并多器官功能不全综合征50例","大剂量 参麦注射液 抢救 多发伤 并 多器官功能不全综合征50例"
"大剂量参附注射液治疗难治性心力衰竭34例","大剂量 参附注射液 治疗 难治性心力衰竭34例"
"大剂量白术治疗便秘3例","大剂量 白术 治疗 便秘3例"
"产后误服大剂量麝香致严重自汗症1例报告","产后误服 大剂量 麝香 致 严重自汗症1例 报告"
"大剂量鸡血藤治疗重症肌无力","大剂量 鸡血藤 治疗 重症肌无力"
"大剂量血塞通注射液对糖尿病周围神经传导速度的影响","大剂量 血塞通注射液 对 糖尿病周围神经传导速度的 影响"
"大剂量生脉注射液与疏血通注射液合用治疗10例心搏骤停的临床报告","大剂量 生脉注射液 与 疏血通注射液 合用 治疗 10例心搏骤停的临床报告"
"大剂量黄芪注射液伍川芎嗪注射液治疗缺血性中风疗效观察","大剂量 黄芪 注射液 伍 川芎嗪注射液 治疗 缺血性中风 疗效观察"
"大剂量黄连治验三则","大剂量 黄连 治验 三则"
"大剂量生地为主治疗原发性血小板减少紫癜(ITP)10例","大剂量 生地 为主 治疗 原发性血小板减少紫癜 (ITP)10例"
"大剂量生脉注射液对慢性心功能衰竭患者凝血功能的影响","大剂量 生脉注射液 对 慢性心功能衰竭患者凝血功能的 影响"
"大剂量川芎嗪治疗糖尿病周围神经病变60例分析","大剂量 川芎嗪 治疗 糖尿病周围神经病变60例分析"
"大剂量大黄治疗产后热毒病100例疗效分析","大剂量 大黄 治疗 产后热毒病100例 疗效分析"
"大剂量败酱草治疗女性生殖系统炎症","大剂量 败酱草 治疗 女性生殖系统炎症"
"大剂量川芎嗪治疗缺血性脑梗死102例","大剂量 川芎嗪 治疗 缺血性脑梗死102例"
"三草解毒汤预防大剂量甲孕酮不良反应的临床观察","三草解毒汤 预防 大剂量 甲孕酮 不良反应的临床观察"
"大剂量灯盏花素注射液治疗糖尿病足1例","大剂量 灯盏花素注射液 治疗 糖尿病足1例"
"中药大剂量应用治验二则","中药 大剂量 应用 治验 二则"
"大剂量附子治愈定时高热1例","大剂量 附子 治愈 定时高热1例"
"浅谈治疗小儿哮喘药物大剂量分服法之体会","浅谈 治疗 小儿哮喘药物 大剂量 分服法之 体会"
"大剂量复方丹参注射液治疗不稳定型心绞痛患者20例","大剂量 复方丹参注射液 治疗 不稳定型心绞痛患者20例"
"《伤寒论》药物大剂量应用初步探讨","《伤寒论》药物 大剂量 应用 初步探讨"
"大剂量生脉合黄芪注射液治疗糖尿病急症疗效观察","大剂量 生脉合黄芪注射液 治疗 糖尿病急症 疗效观察"
"大剂量阿胶治疗晚期肿瘤化疗后血小板减少症的临床研究","大剂量 阿胶 治疗 晚期肿瘤 化疗后血小板减少症的临床研究"
"早期大剂量应用三七总皂甙治疗脑出血60例","早期 大剂量 应用 三七总皂甙 治疗 脑出血60例"
"大剂量小青龙汤治疗肺心病疗效观察","大剂量 小青龙汤 治疗 肺心病 疗效观察"
"黄芪和大剂量川芎嗪注射液联合治疗不稳定型心绞痛60例","黄芪 和 大剂量 川芎嗪注射液 联合 治疗 不稳定型心绞痛60例"
"大剂量大黄煎剂治疗应激性溃疡出血28例","大剂量 大黄 煎剂 治疗 应激性溃疡出血28例"
"大剂量土茯苓为主治疗心律失常","大剂量 土茯苓 为主 治疗 心律失常"
"大剂量黄芪对慢性肾炎患者血、尿TNF-α的影响","大剂量 黄芪 对 慢性肾炎患者血 、 尿TNF-α的 影响"
"大剂量小青龙汤治疗肺心病哮喘疗效观察","大剂量 小青龙汤 治疗 肺心病哮喘 疗效观察"
"运用大剂量青风藤治疗风湿病的体会","运用 大剂量 青风藤 治疗 风湿病的 体会"
"大剂量清开灵治疗肺性脑病的疗效观察","大剂量 清开灵 治疗 肺性脑病的 疗效观察"
"大剂量糖皮质激素应用早期汗出过度探讨","大剂量 糖皮质激素 应用 早期汗出过度 探讨"
"大剂量中药内服为主治疗急性化脓性骨髓炎42例","大剂量 中药 内服 为主 治疗 急性化脓性骨髓炎42例"
"大剂量豨莶草为主治疗胸痹","大剂量 豨莶草 为主 治疗 胸痹"
"大剂量精制蝮蛇抗栓酶治疗早期脑梗塞135例","大剂量 精制蝮蛇抗栓酶 治疗 早期脑梗塞135例"
"大剂量黄芪注射液对慢性肾功能不全患者血浆、尿液内皮素的影响","大剂量 黄芪 注射液 对 慢性肾功能不全患者血浆 、 尿液内皮素的 影响"
"大剂量活蛇治愈药物性剥脱性皮炎1例","大剂量 活蛇 治愈 药物性剥脱性皮炎1例"
"大剂量维生素C和黄芪注射液治疗儿童病毒性心肌炎50例","大剂量 维生素C 和 黄芪 注射液 治疗 儿童病毒性心肌炎50例"
"大剂量雷公藤多甙片治疗肾性蛋白尿47例","大剂量 雷公藤多甙片 治疗 肾性蛋白尿47例"
"大剂量黄芪对慢性肾功能不全患者血、尿降钙素基因相关肽的影响","大剂量 黄芪 对 慢性肾功能不全患者血 、 尿降钙素基因相关肽的 影响"
"联用大剂量苦黄注射液和复方丹参注射液治疗重度黄疸型肝炎30例","联用 大剂量 苦黄注射液 和 复方丹参注射液 治疗 重度黄疸型肝炎30例"
"清开灵注射液为主抢救大剂量镇静催眠剂中毒49例","清开灵注射液 为主 抢救 大剂量 镇静催眠剂 中毒49例"
"大剂量葛根素抗心绞痛作用的对比研究","大剂量 葛根素 抗心绞痛作用的对比研究"
"大剂量黄芪注射液治疗糖尿病肾病慢性肾功能衰竭的临床观察","大剂量 黄芪 注射液 治疗 糖尿病肾病慢性肾功能衰竭的临床观察"
"大剂量脉络宁治疗女性下肢深静脉栓塞的临床观察","大剂量 脉络宁 治疗 女性下肢深静脉栓塞的临床观察"
"大剂量益气强心中药对充血性心力衰竭的影响","大剂量 益气强心中药 对 充血性心力衰竭的 影响"
"大剂量三七总甙注射液治疗冠心病心绞痛疗效观察","大剂量 三七总甙 注射液 治疗 冠心病心绞痛 疗效观察"
"大剂量川芎治疗偏头痛50例","大剂量 川芎 治疗 偏头痛50例"
"中药大剂量疗法治疗小儿感染性发热82例退热疗效观察","中药 大剂量 疗法 治疗 小儿感染性发热82例退热 疗效观察"
"防已猪苓汤合大剂量安体舒通治疗肝硬化腹水30例","防已猪苓汤 合 大剂量 安体舒通 治疗 肝硬化腹水30例"
"大剂量黄芪注射液治疗难治性心衰的临床观察","大剂量 黄芪 注射液 治疗 难治性心衰的临床观察"
"大剂量生乌附治疗截瘫6例小结","大剂量 生乌附 治疗 截瘫6例 小结"
"大剂量复方丹参注射液治疗急性白血病并发弥散性血管内凝血24例","大剂量 复方丹参注射液 治疗 急性白血病 并发弥散性血管内凝血24例"
"大剂量芒硝在皮肤科临床的床用","大剂量 芒硝 在 皮肤科临床的床用"
"大剂量黄芪注射液治疗橄榄-桥脑-小脑萎缩","大剂量 黄芪 注射液 治疗 橄榄-桥脑-小脑萎缩"
"大剂量川乌、草乌在痹证中的应用","大剂量 川乌 、 草乌 在 痹证 中的 应用"
"大剂量连翘疗黄疸","大剂量 连翘 疗 黄疸"
"大剂量麻黄附子治疗窦房结综合征2例报告","大剂量 麻黄附子 治疗 窦房结综合征2例 报告"
"大剂量川芎嗪治疗急性脑梗死94例","大剂量 川芎嗪 治疗 急性脑梗死94例"
"大剂量白芍配麻仁丸治疗子宫全切、阴道手术后便秘","大剂量 白芍 配麻仁丸 治疗 子宫全切 、 阴道手术后便秘"
"参麦注射液联合大剂量维生素C治疗病毒性心肌炎的体会","参麦注射液 联合 大剂量 维生素C 治疗 病毒性心肌炎的 体会"
