篇名,分词结果
"大剂量黄芪为主配合丹参静脉滴注治疗狼疮性肾炎30例临床观察","大剂量 黄芪 为主 配合 丹参 静脉滴注 治疗 狼疮性肾炎30例临床观察"
"大剂量六味地黄丸治疗慢性食道炎98例","大剂量 六味地黄丸 治疗 慢性食道炎98例"
"大剂量黄芪对中风后遗症30例的疗效观察","大剂量 黄芪 对 中风后遗症30例的疗效观察"
"大剂量紫草在非手术治疗异位妊娠中杀胚作用的临床观察","大剂量 紫草 在 非手术 治疗 异位妊娠中杀胚作用的临床观察"
"大剂量误服土豆根中毒1例报告","大剂量 误服土豆根 中毒 1例 报告"
"大剂量复方丹参治疗病毒性脑炎69例疗效观察","大剂量 复方丹参 治疗 病毒性脑炎69例 疗效观察"
"大剂量三七粉治疗鼻出血的疗效及安全性分析","大剂量 三七粉 治疗 鼻出血的疗效 及 安全性分析"
"大剂量车前子治疗顽固性便秘","大剂量 车前子 治疗 顽固性便秘"
"大剂量丹参注射液用于冠心病心肌缺血非心脏手术54例","大剂量 丹参注射液 用于 冠心病心肌缺血非心脏手术54例"
"大剂量复方丹参佐治肾病综合征近期疗效观察","大剂量 复方丹参 佐治 肾病综合征近期 疗效观察"
"大剂量复方大承气汤治疗急性肠梗阻34例疗效观察","大剂量 复方大承气汤 治疗 急性肠梗阻34例 疗效观察"
"大剂量川芎嗪治疗脑炎恢复期36例","大剂量 川芎嗪 治疗 脑炎 恢复期36例"
"大剂量和小剂量川芎嗪治疗脑梗塞的比较","大剂量 和小剂量 川芎嗪 治疗 脑梗塞的比较"
"大剂量丹参液冲击治疗脑血栓形成45例疗效观察","大剂量 丹参 液 冲击 治疗 脑血栓形成45例 疗效观察"
"大剂量黄连素治疗心律失常32例观察","大剂量 黄连素 治疗 心律失常32例 观察"
"抗栓酶-3号大剂量冲击疗法治疗急性脑血栓形成36例","抗栓酶-3号 大剂量 冲击疗法 治疗 急性脑血栓形成36例"
"大剂量川芎治愈髂静脉栓塞1例报告","大剂量 川芎 治愈 髂静脉栓塞1例 报告"
"大剂量芍药甘草汤为主治疗阑尾炎40例体会","大剂量 芍药甘草汤 为主 治疗 阑尾炎40例 体会"
"大剂量黄芪治疗顽固性心力衰竭体会","大剂量 黄芪 治疗 顽固性心力衰竭 体会"
"大剂量穿琥宁治疗急性呼吸道感染性疾病150例","大剂量 穿琥宁 治疗 急性呼吸道感染性疾病150例"
"温阳利水与大剂量消心痛治疗难治性心衰","温阳利水 与 大剂量 消心痛 治疗 难治性心衰"
"大剂量川芎嗪注射液对肺原性心脏病患者急性加重期的疗效观察","大剂量 川芎嗪 注射液 对 肺原性心脏病患者急性加重期的疗效观察"
"复方四金汤加用大剂量黄芪治疗中老年尿路结石42例","复方四金汤 加用 大剂量 黄芪 治疗 中老年尿路结石42例"
"大剂量黄芪液静滴对血小板减少性紫癜的治疗作用","大剂量 黄芪 液 静滴 对 血小板减少性紫癜的治疗作用"
"大剂量穿心莲治疗小儿病毒性顽固性上呼吸道感染","大剂量 穿心莲 治疗 小儿病毒性顽固性上呼吸道感染"
"大剂量石膏治疗剧烈头痛案","大剂量 石膏 治疗 剧烈头痛 案"
"大剂量生脉合丹参注射液救治急性心梗并心源性休克5例","大剂量 生脉合丹参 注射液 救治 急性心梗 并 心源性休克5例"
"大剂量槟榔驱绦虫32例观察","大剂量 槟榔 驱绦虫32例 观察"
"大剂量醒脑静注射液抢救病毒性脑炎昏迷1例","大剂量 醒脑静 注射液 抢救 病毒性脑炎昏迷1例"
"大剂量脉络宁治疗糖尿病坏疽1例","大剂量 脉络宁 治疗 糖尿病坏疽1例"
"大剂量川芎嗪治疗脑梗塞48例","大剂量 川芎嗪 治疗 脑梗塞48例"
"大剂量精制蝮蛇抗栓酶(Svate-3)治疗不稳定型心绞痛22例疗效观察","大剂量 精制蝮蛇抗栓酶 (Svate-3) 治疗 不稳定型心绞痛22例 疗效观察"
"大剂量附子在痹证中的应用","大剂量 附子 在 痹证 中的 应用"
"大剂量参麦注射液救治血脱举隅","大剂量 参麦注射液 救治 血脱 举隅"
"大剂量黄芪注射液治疗冠心病心绞痛68例临床观察","大剂量 黄芪 注射液 治疗 冠心病心绞痛68例临床观察"
"大剂量清开灵注射液在肝动脉栓塞术中的应用","大剂量 清开灵 注射液 在 肝动脉栓塞术中的 应用"
"大剂量生半夏在慢肝病脘腹胀满症中的应用","大剂量 生半夏 在 慢肝病脘腹胀满症中的 应用"
"大剂量对药挽治疑难杂症验案举隅","大剂量 对药 挽治疑难杂症 验案 举隅"
"大剂量泽漆为主治疗早期肝癌","大剂量 泽漆 为主 治疗 早期肝癌"
"大剂量方药治疗妇科出血症","大剂量 方药 治疗 妇科出血症"
"联用大剂量山莨菪碱和精制蝮蛇抗栓酶治疗糖尿病足30例","联用 大剂量 山莨菪碱 和 精制蝮蛇抗栓酶 治疗 糖尿病足30例"
"大剂量山萸肉配伍红参抢救元气欲脱证1例","大剂量 山萸肉 配伍 红参 抢救 元气欲脱证1例"
"大剂量蝉蜕治愈新生儿破伤风","大剂量 蝉蜕 治愈 新生儿破伤风"
"大剂量服用桂圆肉汤剂致虚不受补反应2例报告","大剂量 服用 桂圆肉汤剂 致虚 不受补反应2例 报告"
"大剂量对药挽治疑难杂症举隅","大剂量 对药 挽治疑难杂症 举隅"
"大剂量炙甘草加阿托品抢救草乌中毒致严重心律失常1例","大剂量 炙甘草 加 阿托品 抢救 草乌 中毒 致 严重心律失常1例"
"大剂量复方丹参注射液治疗新生儿缺氧缺血性脑病23例","大剂量 复方丹参注射液 治疗 新生儿缺氧缺血性脑病23例"
"联用乙胺碘呋酮大剂量谷维素及黄芪生脉饮治疗难治性频发室性早搏","联用乙胺碘呋酮 大剂量 谷维素 及 黄芪生脉饮 治疗 难治性频发室性早搏"
"大剂量对药治疗疑难杂证验案举隅","大剂量 对药 治疗 疑难杂证 验案 举隅"
"大剂量苏木治愈肋间神经痛12例体会","大剂量 苏木 治愈 肋间神经痛12例 体会"
"大剂量芍药甘草汤加味治疗肌肉痉挛性疼痛","大剂量 芍药甘草汤 加味 治疗 肌肉痉挛性疼痛"
"超大剂量云南白药治疗坏死性小肠炎","超大剂量 云南白药 治疗 坏死性小肠炎"
"大剂量麻黄附子细辛汤合桂枝汤治肝硬化腹水1则","大剂量 麻黄附子细辛汤 合 桂枝汤 治 肝硬化腹水1则"
"对“大剂量六神丸治愈12例顽固性头皮湿疹的体会”一文的验证","对 “大剂量六神丸治愈12例顽固性头皮湿疹的体会” 一文的验证"
"大剂量复方丹参注射液抗肝纤维化作用临床观察","大剂量 复方丹参注射液 抗肝纤维化作用 临床观察"
"应用大剂量茯苓治疗泄泻的体会","应用 大剂量 茯苓 治疗 泄泻的 体会"
"大剂量参麦、参附针救治感染性休克1例","大剂量 参麦 、 参附针 救治 感染性休克1例"
"大剂量仙鹤草煎剂超声雾化吸入治疗支气管扩张咯血","大剂量 仙鹤草 煎剂 超声雾化吸入 治疗 支气管扩张咯血"
"抢救超大剂量安定中毒1例成功体会","抢救 超大剂量 安定 中毒 1例成功体会"
"大剂量川芎复方治疗脉管炎1例","大剂量 川芎 复方 治疗 脉管炎1例"
"大剂量苦参治石淋","大剂量 苦参 治 石淋"
"大剂量丹参静滴为主治疗脑血栓形成27例","大剂量 丹参 静滴 为主 治疗 脑血栓形成27例"
"大剂量华蟾素治疗中晚期肝癌疗效观察","大剂量 华蟾素 治疗 中晚期肝癌 疗效观察"
"大剂量复方丹参治疗急性黄疸型病毒性肝炎临床观察","大剂量 复方丹参 治疗 急性黄疸型病毒性肝炎临床观察"
"大剂量黄芪在慢性肾炎中的应用","大剂量 黄芪 在 慢性肾炎 中的 应用"
"张志远教授应用大剂量黄芪经验","张志远教授应用 大剂量 黄芪 经验"
"大剂量生脉注射液抢救心源性休克体会","大剂量 生脉注射液 抢救 心源性休克 体会"
"大剂量复方丹参液静脉治疗冠心病38例","大剂量 复方丹参 液 静脉 治疗 冠心病38例"
"大剂量芍药甘草汤为主治疗胆囊炎36例","大剂量 芍药甘草汤 为主 治疗 胆囊炎36例"
"大剂量商陆、大黄为主治疗肝硬化腹水18例","大剂量 商陆 、 大黄 为主 治疗 肝硬化腹水18例"
"大剂量丹参对晚期癌性疼痛的止痛探讨","大剂量 丹参 对 晚期癌性疼痛的 止痛 探讨"
"大剂量丹参注射液治疗急性病毒性心肌炎64例","大剂量 丹参注射液 治疗 急性病毒性心肌炎64例"
"中药大剂量保留灌肠治疗慢性溃疡性结肠炎","中药 大剂量 保留灌肠 治疗 慢性溃疡性结肠炎"
"大剂量丹参为主抗肝纤维化的临床研究","大剂量 丹参 为主 抗肝纤维化的临床研究"
"大剂量生半夏治疗胃脘痞满症的几点体会","大剂量 生半夏 治疗 胃脘痞满症的几点 体会"
"大剂量乌附为主治疗痹证82例","大剂量 乌附 为主 治疗 痹证82例"
"大剂量蝉衣治疗破伤风","大剂量 蝉衣 治疗 破伤风"
"大剂量生川乌治疗中风、历节病经验谈","大剂量 生川乌 治疗 中风 、 历节病 经验谈"
"大剂量牛黄醒脑净治疗重症肝炎11例疗效观察","大剂量 牛黄醒脑净 治疗 重症肝炎11例 疗效观察"
"大剂量槐米泡剂治疗尿路结石","大剂量 槐米泡剂 治疗 尿路结石"
"大剂量川芎嗪静滴对肺心病患者血液流变学的影响","大剂量 川芎嗪 静滴 对 肺心病患者血液流变学的 影响"
"大剂量白术治疗便秘的临床验证","大剂量 白术 治疗 便秘的临床验证"
"大剂量川芎嗪治疗慢性肺心病加重期41例的疗效观察","大剂量 川芎嗪 治疗 慢性肺心病加重期41例的 疗效观察"
"大剂量肝炎灵治疗病毒性肝炎","大剂量 肝炎灵 治疗 病毒性肝炎"
"大剂量服用蜂王浆、蜂花粉使肝癌患者病愈有望","大剂量 服用 蜂王浆 、 蜂花粉 使 肝癌患者病愈有望"
"大剂量赤芍治疗病毒性肝炎高胆红素血症疗效观察","大剂量 赤芍 治疗 病毒性肝炎高胆红素血症 疗效观察"
"试用大剂量千金藤素治疗原发性血小板减少性紫瘕","试用 大剂量 千金藤素 治疗 原发性血小板减少性紫瘕"
"大剂量补骨脂益损汤治疗腰肌劳损10例观察","大剂量 补骨脂益损汤 治疗 腰肌劳损10例 观察"
"单味大剂量郁金治疗慢性肝炎麝浊异常32例","单味 大剂量 郁金 治疗 慢性肝炎麝浊异常32例"
"大剂量五灵脂的临床应用","大剂量 五灵脂 的临床应用"
"大剂量附子临床应用治验举隅","大剂量 附子 临床应用 治验 举隅"
"大剂量川芎治疗偏头痛50例","大剂量 川芎 治疗 偏头痛50例"
"大剂量莨菪碱对哮喘持续状态长期治疗的临床疗效分析——附131例报告","大剂量 莨菪碱 对 哮喘持续状态长期 治疗 的临床疗效分析 ——附131例报告"
"大剂量茅根为主配方治疗急性肾炎","大剂量 茅根 为主 配方 治疗 急性肾炎"
"大剂量白花蛇舌草治疗直肠癌1例","大剂量 白花蛇舌草 治疗 直肠癌1例"
"大剂量黄芪治疗顽固性心力衰竭","大剂量 黄芪 治疗 顽固性心力衰竭"
"大剂量“六神丸”治愈12例顽固性头皮湿疹的体会","大剂量 “六神丸” 治愈12例顽固性头皮湿疹的 体会"
"复方丹参注射液、大剂量维生素C治疗小儿病毒性心肌炎","复方丹参注射液 、 大剂量 维生素C 治疗 小儿病毒性心肌炎"
"大剂量强力宁、654—2、大黄治疗重肝26例临床观察","大剂量 强力宁 、 654—2 、 大黄 治疗 重肝26例临床观察"
"大剂量细辛临床应用","大剂量 细辛 临床应用"
"大剂量复方丹参治疗急性粒细胞白血病并发弥散性血管内凝血一例","大剂量 复方丹参 治疗 急性粒细胞白血病 并发弥散性血管内凝血 一例"
"大剂量复方丹参治疗紫癜性肾炎21例","大剂量 复方丹参 治疗 紫癜性肾炎21例"
"大剂量茅根为主配方治疗急性肾炎","大剂量 茅根 为主 配方 治疗 急性肾炎"
"大剂量丹参参麦针治疗急性心肌梗塞12例","大剂量 丹参参麦针 治疗 急性心肌梗塞12例"
"大剂量威灵仙治愈食道癌术后吻合口狭窄","大剂量 威灵仙 治愈 食道癌术后吻合口狭窄"
"大剂量百合黄连阿胶汤治疗顽固性失眠5例","大剂量 百合黄连阿胶汤 治疗 顽固性失眠5例"
"中医辨证结合大剂量维脑路通治疗急性缺血性中风25例疗效观察","中医辨证 结合 大剂量 维脑路通 治疗 急性缺血性中风25例 疗效观察"
"大剂量复方丹参治疗过敏性紫癜10例报告","大剂量 复方丹参 治疗 过敏性紫癜10例 报告"
"大剂量三棱莪术的临床应用","大剂量 三棱莪术 的临床应用"
"大剂量用庆大霉素致白细胞减少1例","大剂量 用 庆大霉素 致 白细胞减少1例"
"大剂量小续命汤治愈格林一巴利综合征2例","大剂量 小续命汤 治愈 格林一巴利综合征2例"
"单味大剂量枳壳煎剂治愈贲门失弛缓症一例报告","单味 大剂量 枳壳 煎剂 治愈 贲门失弛缓症 一例 报告"
"大剂量白芍合仙灵脾治疗小儿咳喘验案两则","大剂量 白芍 合 仙灵脾 治疗 小儿咳喘 验案 两则"
"大剂量板蓝根、大青叶抢救乙脑","大剂量 板蓝根 、 大青叶 抢救 乙脑"
"寿而康和大剂量二丙酸倍氯米松治疗慢性阻塞性肺病的临床研究","寿而康 和 大剂量 二丙酸倍氯米松 治疗 慢性阻塞性肺病的临床研究"
"治愈大剂量链霉素引起毒性反应案","治愈 大剂量 链霉素 引起 毒性反应 案"
"大剂量肉桂治阳萎","大剂量 肉桂 治 阳萎"
"大剂量维生素C静注治疗黄褐斑55例","大剂量 维生素C 静注 治疗 黄褐斑55例"
"大剂量谷维素的临床新用","大剂量 谷维素 的临床新用"
"大剂量丹参注射液治疗缺血性脑血管病120例","大剂量 丹参注射液 治疗 缺血性脑血管病120例"
"论中药大剂量用药","论中药 大剂量 用药"
"论中药大剂量用药","论中药 大剂量 用药"
"大剂量别直参诱发抑郁症伴激越状态一例","大剂量 别直参 诱发抑郁症伴激越状态 一例"
"大剂量用药举隅","大剂量 用药 举隅"
"大剂量谷维素对神经衰弱病人的康复疗效观察(附180例分析)","大剂量 谷维素 对 神经衰弱病人的康复疗效观察 (附180例分析)"
"大剂量芪枣治愈重症肌无力一例","大剂量 芪枣 治愈 重症肌无力 一例"
"大剂量赤芍治疗急性黄疸型病毒性肝炎的疗效观察","大剂量 赤芍 治疗 急性黄疸型病毒性肝炎的 疗效观察"
"大剂量丹参、黄芪液深部痛点注射治疗软组织性腰腿痛(附43例临床报告)","大剂量 丹参 、 黄芪 液深部痛点注射 治疗 软组织性腰腿痛 (附43例临床报告)"
"大剂量维生素C静脉注射治疗顽固性角膜炎50例","大剂量 维生素C 静脉注射 治疗 顽固性角膜炎50例"
"大剂量炒大黄煎剂抢救应激性溃疡大出血1例报告","大剂量 炒大黄 煎剂 抢救 应激性溃疡大出血1例 报告"
"大剂量运用大黄的临症经验","大剂量 运用 大黄 的 临症经验"
"大剂量654—2治疗血栓闭塞性脉管炎3例","大剂量 654—2 治疗 血栓闭塞性脉管炎3例"
"大剂量柴胡治疗慢性肝病","大剂量 柴胡 治疗 慢性肝病"
"处方中应用大剂量半枝莲的毒性观察","处方中 应用 大剂量 半枝莲 的毒性 观察"
"大剂量乌梢蛇煎剂治疗疖病17例疗效观察","大剂量 乌梢蛇 煎剂 治疗 疖病17例 疗效观察"
"单味大剂量生军对急慢性肝炎重度黄疸退黄有显效(附9例报告)","单味 大剂量 生军 对 急慢性肝炎重度黄疸退黄有显效 (附9例报告)"
"大剂量骨牵引加手法整复治疗陈旧性髋关节脱位(附七例报告)","大剂量 骨牵引 加 手法整复 治疗 陈旧性髋关节脱位 (附七例报告)"
"大剂量甘草解毒作用的临床验证","大剂量 甘草 解毒作用的临床验证"
"大剂量维生素A治疗囊肿性痤疮22例疗效总结","大剂量 维生素A 治疗 囊肿性痤疮22例 疗效总结"
"大剂量维生素C治疗胆道蛔虫胆绞痛24例","大剂量 维生素C 治疗 胆道蛔虫胆绞痛24例"
"大剂量地塞米松治疗红斑性肢痛症2例报告","大剂量 地塞米松 治疗 红斑性肢痛症2例 报告"
"大剂量附子合剂治疗心动过缓40例临床观察","大剂量 附子 合剂 治疗 心动过缓40例临床观察"
"大剂量黄芩为主治疗肺心病","大剂量 黄芩 为主 治疗 肺心病"
"附子大剂量临床运用探讨","附子 大剂量 临床运用 探讨"
"大剂量生大黄治疗急性出血性坏死性肠炎的初步观察","大剂量 生大黄 治疗 急性出血性坏死性肠炎的初步观察"
"大剂量服用田七中毒一例","大剂量 服用 田七 中毒 一例"
"对糖尿病合并感染应用大剂量胰岛素治疗的多议","对糖尿病合并感染 应用 大剂量 胰岛素 治疗 的多议"
"大剂量茵陈治疗急性传染性黄疸型肝炎84例疗效观察","大剂量 茵陈 治疗 急性传染性黄疸型肝炎84例 疗效观察"
"大剂量羚角钩藤汤加味治愈中毒性小儿舞蹈症","大剂量 羚角钩藤汤 加味 治愈 中毒性小儿舞蹈症"
"大剂量内服牛黄解毒片的教训","大剂量 内服牛黄解毒片 的教训"
"大剂量单味生大黄治疗急性黄疸型肝炎的初步观察","大剂量 单味生大黄 治疗 急性黄疸型肝炎的初步观察"
"大剂量黄芪为主治疗慢性肾炎","大剂量 黄芪 为主 治疗 慢性肾炎"
"大剂量黄连素配伍其他药治疗急慢性腹泻疗效观察","大剂量 黄连素 配伍其他药 治疗 急慢性腹泻 疗效观察"
"大剂量重楼治愈乳房纤维腺瘤一例","大剂量 重楼 治愈 乳房纤维腺瘤 一例"
"大剂量萱花治愈重症黄疸一例","大剂量 萱花 治愈 重症黄疸 一例"
"大剂量维生素C为主治疗胆道蛔虫42例的疗效报告(摘要)——附内科综合治疗33例对照比较","大剂量 维生素C 为主 治疗 胆道蛔虫42例的疗效报告 (摘要)——附内科综合 治疗 33例对照比较"
"大剂量环磷酰胺和中医辨证治疗小儿肾病综合征","大剂量 环磷酰胺 和 中医辨证 治疗 小儿肾病综合征"
"大剂量苦寒中药为主治疗红斑狼疮20例疗效观察","大剂量 苦寒中药 为主 治疗 红斑狼疮20例 疗效观察"
"大剂量扁蓄煎剂治疗胆道蛔虫20例疗效观察","大剂量 扁蓄 煎剂 治疗 胆道蛔虫20例 疗效观察"
"“大黄牡丹皮汤”大剂量频服治急性阑尾炎","“大黄牡丹皮汤” 大剂量 频服治急性阑尾炎"
"应用大剂量勾藤与辨证论治相结合治疗高血压病30例","应用 大剂量 勾藤 与 辨证论治 结合 治疗 高血压病30例"
"大剂量Alinamin F对假性近视的疗效","大剂量 Alinamin F 对 假性近视的疗效"
"大剂量异菸肼穴位注射治疗肺结核23例临床疗效分析","大剂量 异菸肼 穴位注射 治疗 肺结核23例临床疗效分析"
"大剂量烘干猪苦胆治疗百日咳","大剂量 烘干猪苦胆 治疗 百日咳"
"口服大剂量硫酸镁作为峻泻剂治疗肝硬化腹水的初步体会","口服 大剂量 硫酸镁 作为峻泻剂 治疗 肝硬化腹水的初步 体会"
"大剂量黄柏盐酸小蘖碱治疗杆菌性痢疾42例初步报告","大剂量 黄柏 盐酸小蘖碱 治疗 杆菌性痢疾42例初步 报告"
"针刺处理较大剂量海群生内服引起反应的初步观察","针刺处理较大剂量 海群生 内服 引起 反应的初步观察"
"针灸处理较大剂量海群生内服引起反应的初步观察","针灸处理较大剂量 海群生 内服 引起 反应的初步观察"
"国医大师张志远运用大剂量中药临证经验探究","国医大师张志远运用 大剂量 中药 临证经验探究"
"大剂量黄蜀葵花为主治疗DKD（A3期）湿瘀阻络证的临床研究","大剂量 黄蜀葵花 为主 治疗 DKD（A3期）湿瘀阻络证的临床研究"
"健脾养正消癥方中运用大剂量黄芪、党参治疗中晚期胃癌脾胃气虚证的临床疗效观察","健脾养正消癥方中运用 大剂量 黄芪 、 党参 治疗 中晚期胃癌脾胃气虚证的临床疗效观察"
"大剂量鸡内金治疗慢性肾脏病的临床观察","大剂量 鸡内金 治疗 慢性肾脏病的临床观察"
"大剂量麝香保心丸对经皮冠状动脉介入治疗围术期心肌损伤的影响","大剂量 麝香保心丸 对 经皮冠状动脉介入 治疗 围术期心肌损伤的 影响"
"黄喘平超大剂量雾化吸入治疗支气管哮喘临床观察","黄喘平 超大剂量 雾化吸入 治疗 支气管哮喘临床观察"
